,customer_id,prediction,probability
4560,6427-FEFIG,0,0.05372993249848073
3121,4476-OSWTN,0,0.20145012341767363
3613,5127-BZENZ,0,0.07127633604842437
7029,9972-NKTFD,0,0.15324523386980043
6260,8859-DZTGQ,0,0.015119731997749783
2888,4115-UMJFQ,0,0.15070075095883548
4329,6108-OQZDQ,1,0.6756400285813801
2217,3173-WSSUE,0,0.008393074133582324
7036,9985-MWVIX,1,0.6501081596978899
4639,6546-OPBBH,0,0.025135410797135157
1067,1555-HAPSU,0,0.010109386432759583
1724,2514-GINMM,1,0.7807518548636704
3101,4446-BZKHU,0,0.39039432329744356
3852,5419-CONWX,1,0.5814473946514724
6769,9611-CTWIH,1,0.7156448942313806
1493,2202-CUYXZ,1,0.7424145968303394
3698,5204-QZXPU,0,0.29093796943002215
2607,3717-OFRTN,0,0.2826471211362074
5629,7929-SKFGK,0,0.07449119794960309
3343,4763-PGDPO,1,0.6283073453558837
4365,6158-HDPXZ,0,0.4077719101715443
5931,8356-WUAOJ,1,0.5160588036383891
4162,5884-GCYMI,1,0.6106569813361671
6461,9142-KZXOP,0,0.3400369113739299
687,1016-DJTSV,1,0.6370919730996225
6914,9817-APLHW,0,0.1619781490617891
6485,9185-TQCVP,1,0.6617692603898233
2633,3745-HRPHI,0,0.043437122424005714
2697,3836-FZSDJ,0,0.01823544507073711
2539,3638-DIMPH,0,0.1481059738403179
5593,7876-AEHIG,0,0.07142997581426208
635,0929-PECLO,0,0.3663951788365906
7011,9945-PSVIP,0,0.04119938695002059
5399,7609-NRNCA,0,0.04235177896050532
4409,6215-NQCPY,1,0.5909382762004526
1200,1767-CJKBA,0,0.016227801466121877
1781,2604-XVDAM,0,0.2623127135220117
3792,5334-AFQJB,0,0.025576687945918154
6013,8495-PRWFH,0,0.23862634508380856
192,0308-GIQJT,0,0.2688326235892437
3802,5348-CAGXB,1,0.6335067268005713
3664,5174-ITUMV,0,0.3285263169057627
961,1395-OFUWC,0,0.15586771966006888
3097,4441-NIHPT,1,0.6422046738351825
4996,7021-XSNYE,0,0.06875827709650667
2292,3276-HDUEG,1,0.6972072769855018
4823,6784-XYJAE,0,0.12094812471627352
770,1121-QSIVB,0,0.18015805588966521
644,0943-ZQPXH,0,0.37721084411868344
5799,8165-ZJRNM,0,0.007880296239073058
3061,4378-MYPGO,0,0.07401897208857865
601,0880-FVFWF,0,0.3294987905119848
836,1217-VASWC,0,0.27297317278146027
4083,5766-XQXMQ,0,0.13773317486088213
528,0774-RMNUW,0,0.023421284624992485
3920,5519-NPHVG,1,0.6517396722907027
2257,3224-DFQNQ,0,0.1662895837978172
1189,1752-OZXFY,0,0.062022136057362266
2569,3672-YITQD,1,0.589137184135914
5564,7839-NUIAA,0,0.14911233381715538
5619,7919-ZODZZ,0,0.17266497814671972
3409,4830-FAXFM,0,0.09175087001378929
1507,2211-RMNHO,0,0.020129297593459695
2346,3359-DSRKA,0,0.013941169987421903
3237,4634-JLRJT,0,0.2933196502058449
4983,7009-PCARS,0,0.02487755411969913
3445,4883-QICIH,0,0.4162475582487521
6818,9681-OXGVC,1,0.7010943358846928
620,0909-SDHNU,0,0.19451544677535254
1933,2809-ILCYT,0,0.05088521997846094
4985,7010-ZMVBF,0,0.06481651077470352
6653,9467-ROOLM,0,0.09418448587689729
6899,9796-MVYXX,0,0.11899925370940644
40,0067-DKWBL,1,0.5900820039987233
6427,9101-NTIXF,0,0.187827709423074
3044,4360-PNRQB,0,0.47480357426287506
4623,6518-LGAOV,0,0.4415012512475643
4332,6114-TCFID,0,0.07037241778193858
6604,9388-ZEYVT,0,0.11687959626982143
2820,4011-ARPHK,0,0.13645826822390686
3629,5141-ZUVBH,0,0.46212224129233476
2585,3696-DFHHB,0,0.01915105311944355
6964,9881-VCZEP,0,0.17647694399599584
2567,3669-WHAFY,0,0.04810234659130597
2808,3996-ZNWYK,0,0.03736222239893429
3313,4718-DHSMV,0,0.3488948315847756
973,1406-PUQVY,0,0.4750535586338356
4110,5813-UECBU,0,0.4195032773034282
5312,7503-ZGUZJ,1,0.6969658133119877
6364,9018-PCIOK,0,0.05797801827583436
3372,4806-DXQCE,0,0.06694988994925119
1528,2235-ZGKPT,0,0.3059065663320672
1223,1813-JLKWR,0,0.030877915571691745
626,0921-OHLVP,0,0.4979381487564548
6238,8819-WFGGJ,0,0.06609622361676346
1675,2446-BEGGB,1,0.6666000940635928
2671,3795-GWTRD,0,0.0264480247152985
4420,6231-WFGFH,0,0.13017895360786627
5379,7594-RQHXR,1,0.7602377267491539
5638,7950-XWOVN,0,0.2642613549582334
5297,7480-SPLEF,0,0.03953921538467623
4904,6905-NIQIN,0,0.45899703824323784
2129,3058-WQDRE,0,0.27609063530254335
3773,5311-IHLEI,0,0.23235215585303823
4776,6723-WSNTY,0,0.17311959271086746
5158,7251-XFOIL,0,0.34732500712656666
2295,3280-MRDOF,0,0.07545916225356673
5152,7246-ZGQDF,0,0.41550056897418686
4664,6582-PLFUU,0,0.010955461409695378
126,0219-YTZUE,1,0.619118668752849
1948,2826-DXLQO,0,0.2876527048879939
610,0895-LNKRC,0,0.04125828922285637
262,0390-DCFDQ,1,0.7141812203623091
939,1357-MVDOZ,0,0.18931396494728056
6390,9054-FOWNV,1,0.5535190306577324
547,0810-BDHAW,0,0.11733859032732438
2288,3269-ATYWD,0,0.47723148349801986
4733,6664-FPDAC,0,0.260732839155089
1340,1996-DBMUS,0,0.4599909648223213
5835,8207-VVMYB,0,0.023104086269320444
5898,8295-KMENE,0,0.02940432497831692
1009,1455-UGQVH,1,0.6804890173225654
5495,7734-DBOAI,0,0.3522163522877602
5491,7729-XBTWX,0,0.015272919115949492
5481,7716-YTYHG,0,0.2859369382708631
163,0265-EDXBD,1,0.5711539883939025
3515,4983-CLMLV,0,0.26882791993943667
823,1205-WNWPJ,0,0.28707730121552205
4265,6005-OBZPH,1,0.5129279186648495
5580,7855-DIWPO,0,0.4666022265929313
1474,2180-DXNEG,1,0.6210530821106311
5627,7928-VJYAB,1,0.5543828968751403
1114,1626-ERCMM,1,0.5743150664743684
1852,2688-BHGOG,1,0.6788023964673104
755,1098-TDVUQ,0,0.29499438224184865
5,0013-MHZWF,0,0.2476825025282206
5689,8016-ZMGMO,0,0.11458520020561037
5767,8109-YUOHE,0,0.07647030326805741
2371,3398-FSHON,1,0.6557169840040099
1086,1580-BMCMR,1,0.5013070071252355
4130,5842-POCOP,0,0.4909674418226981
2246,3209-ZPKFI,0,0.16884850907871787
5021,7055-JCGNI,0,0.06601394575416918
2929,4183-WCSEP,0,0.43201936838175337
5679,8003-EWNDZ,0,0.1610213717266647
6830,9701-CDXHR,0,0.33983711770251707
1664,2428-HYUNX,0,0.016060280011988195
2241,3199-XGZCY,1,0.6503166339154043
4005,5649-TJHOV,0,0.26852755200414546
5712,8046-DNVTL,0,0.028460360705554643
4757,6695-FRVEC,0,0.025216390033254984
2782,3957-LXOLK,0,0.4826810816509428
3322,4730-AWNAU,0,0.07137535087551197
4972,6994-FGRHH,0,0.29034410387980164
4507,6352-TWCAU,1,0.54642759678414
6113,8654-DHAOW,0,0.42826211323716
3835,5386-THSLQ,0,0.19310355693336057
5623,7924-GJZFI,1,0.5600367801744089
1011,1459-QNFQT,0,0.019028067381145472
43,0074-HDKDG,0,0.06943995508425163
3361,4795-UXVCJ,0,0.02761000393337583
5603,7890-VYYWG,1,0.5328941728586907
3744,5275-PMFUT,0,0.018209898638304564
2203,3158-MOERK,1,0.7378511662934578
178,0289-IVARM,0,0.16448421204067964
3707,5215-LNLDJ,0,0.257832569775896
6585,9361-YNQWJ,0,0.027121770254400407
5858,8232-CTLKO,0,0.08516478025940831
6862,9747-DDZOS,1,0.6094742189376339
1042,1513-XNPPH,1,0.5050435328329577
1558,2272-JKMSI,0,0.24311291697079593
4252,5995-LFTLE,0,0.034632899823998115
5895,8292-TYSPY,0,0.18008053256412768
457,0670-KDOMA,0,0.2933196502058449
4737,6674-KVJHG,0,0.12487771404726136
1895,2753-JMMCV,0,0.05166486761484708
1969,2851-MMUTZ,0,0.1635314491748312
3289,4697-LUPSU,0,0.1122144750013156
5443,7663-RGWBC,1,0.5093100554208608
4765,6705-LXORM,1,0.6145211870175443
6864,9752-ZNQUT,1,0.5108259374361106
600,0877-SDMBN,0,0.20685152444657884
3946,5555-RNPGT,0,0.15768439621317187
3230,4628-CTTLA,0,0.22613545342823443
349,0516-QREYC,0,0.12361167161885303
3690,5198-HQAEN,0,0.2697196396764479
